id,order_id,product_id,quantity,unit_price,created_at,updated_at
1,1,13,2,10.50,2025-01-15 10:00:00,2025-01-15 10:00:00
2,1,25,1,25.00,2025-01-15 10:00:00,2025-01-15 10:00:00
3,2,5,3,15.75,2025-01-16 11:30:00,2025-01-16 11:30:00
4,3,42,1,42.00,2025-01-17 14:00:00,2025-01-17 14:00:00
5,3,1,2,5.25,2025-01-17 14:00:00,2025-01-17 14:00:00
6,4,33,1,33.00,2025-01-18 09:00:00,2025-01-18 09:00:00
7,5,18,4,18.00,2025-01-19 16:20:00,2025-01-19 16:20:00
8,6,29,1,29.00,2025-01-20 12:10:00,2025-01-20 12:10:00
9,7,7,2,7.00,2025-01-21 18:00:00,2025-01-21 18:00:00
10,7,48,1,48.00,2025-01-21 18:00:00,2025-01-21 18:00:00
11,8,22,3,22.00,2025-01-22 13:45:00,2025-01-22 13:45:00
12,9,38,1,38.00,2025-01-23 11:00:00,2025-01-23 11:00:00
13,10,11,2,11.00,2025-01-24 10:30:00,2025-01-24 10:30:00
14,11,45,1,45.00,2025-01-25 15:00:00,2025-01-25 15:00:00
15,12,19,3,19.00,2025-01-26 17:00:00,2025-01-26 17:00:00
16,13,31,1,31.00,2025-01-27 19:00:00,2025-01-27 19:00:00
17,14,9,2,9.00,2025-01-28 20:00:00,2025-01-28 20:00:00
18,14,2,1,2.00,2025-01-28 20:00:00,2025-01-28 20:00:00
19,15,50,1,50.00,2025-01-29 21:00:00,2025-01-29 21:00:00
20,16,26,2,26.00,2025-01-30 22:00:00,2025-01-30 22:00:00
21,17,14,1,14.00,2025-01-31 23:00:00,2025-01-31 23:00:00
22,18,3,3,3.00,2025-02-01 08:00:00,2025-02-01 08:00:00
23,18,41,1,41.00,2025-02-01 08:00:00,2025-02-01 08:00:00
24,19,36,1,36.00,2025-02-02 09:30:00,2025-02-02 09:30:00
25,20,17,2,17.00,2025-02-03 10:30:00,2025-02-03 10:30:00
26,21,4,1,4.00,2025-02-04 11:30:00,2025-02-04 11:30:00
27,22,28,1,28.00,2025-02-05 12:30:00,2025-02-05 12:30:00
28,23,49,2,49.00,2025-02-06 13:30:00,2025-02-06 13:30:00
