id,order_id,product_id,quantity,unit_price,price,created_at
ITEM0001,ORD0001,PROD001,1,99.99,99.99,"2025-04-01 12:00:00"
ITEM0002,ORD0002,PROD002,1,149.99,149.99,"2025-04-02 12:00:00"
ITEM0003,ORD0003,PROD003,1,79.99,79.99,"2025-04-03 12:00:00"
ITEM0004,ORD0004,PROD004,1,39.99,39.99,"2025-04-04 12:00:00"
ITEM0005,ORD0005,PROD005,1,29.99,29.99,"2025-04-05 12:00:00"
ITEM0006,ORD0005,PROD012,1,59.99,59.99,"2025-04-05 12:00:00"
ITEM0007,ORD0006,PROD006,1,89.99,89.99,"2025-04-06 12:00:00"
ITEM0008,ORD0007,PROD007,1,129.99,129.99,"2025-04-07 12:00:00"
ITEM0009,ORD0008,PROD008,1,24.99,24.99,"2025-04-08 12:00:00"
ITEM0010,ORD0009,PROD009,1,34.99,34.99,"2025-04-09 12:00:00"
ITEM0011,ORD0010,PROD010,1,49.99,49.99,"2025-04-10 12:00:00"
ITEM0012,ORD0010,PROD017,1,59.99,59.99,"2025-04-10 12:00:00"
ITEM0013,ORD0011,PROD011,1,19.99,19.99,"2025-04-11 12:00:00"
ITEM0014,ORD0012,PROD012,1,59.99,59.99,"2025-04-12 12:00:00"
ITEM0015,ORD0013,PROD013,1,79.99,79.99,"2025-04-13 12:00:00"
ITEM0016,ORD0014,PROD014,1,14.99,14.99,"2025-04-14 12:00:00"
ITEM0017,ORD0015,PROD015,1,24.99,24.99,"2025-04-15 12:00:00"
ITEM0018,ORD0015,PROD022,1,19.99,19.99,"2025-04-15 12:00:00"
ITEM0019,ORD0016,PROD016,1,29.99,29.99,"2025-04-16 12:00:00"
ITEM0020,ORD0017,PROD017,1,59.99,59.99,"2025-04-17 12:00:00"
ITEM0021,ORD0018,PROD018,1,49.99,49.99,"2025-04-18 12:00:00"
ITEM0022,ORD0019,PROD019,1,89.99,89.99,"2025-04-19 12:00:00"
ITEM0023,ORD0020,PROD020,1,12.99,12.99,"2025-04-20 12:00:00"
ITEM0024,ORD0020,PROD027,1,19.99,19.99,"2025-04-20 12:00:00"
ITEM0025,ORD0020,PROD003,1,79.99,79.99,"2025-04-20 12:00:00"
ITEM0026,ORD0021,PROD021,1,14.99,14.99,"2025-04-21 12:00:00"
ITEM0027,ORD0022,PROD022,1,19.99,19.99,"2025-04-22 12:00:00"
ITEM0028,ORD0023,PROD023,1,24.99,24.99,"2025-04-23 12:00:00"
ITEM0029,ORD0024,PROD024,1,9.99,9.99,"2025-04-24 12:00:00"
ITEM0030,ORD0025,PROD025,1,29.99,29.99,"2025-04-25 12:00:00"
ITEM0031,ORD0025,PROD002,1,149.99,149.99,"2025-04-25 12:00:00"
ITEM0032,ORD0026,PROD026,1,49.99,49.99,"2025-04-26 12:00:00"
ITEM0033,ORD0027,PROD027,1,19.99,19.99,"2025-04-27 12:00:00"
ITEM0034,ORD0028,PROD028,1,34.99,34.99,"2025-04-28 12:00:00"
ITEM0035,ORD0029,PROD029,1,14.99,14.99,"2025-04-01 12:00:00"
ITEM0036,ORD0030,PROD030,1,59.99,59.99,"2025-04-02 12:00:00"
ITEM0037,ORD0030,PROD007,1,129.99,129.99,"2025-04-02 12:00:00"
ITEM0038,ORD0031,PROD001,1,99.99,99.99,"2025-04-03 12:00:00"
ITEM0039,ORD0032,PROD002,1,149.99,149.99,"2025-04-04 12:00:00"
ITEM0040,ORD0033,PROD003,1,79.99,79.99,"2025-04-05 12:00:00"
ITEM0041,ORD0034,PROD004,1,39.99,39.99,"2025-04-06 12:00:00"
ITEM0042,ORD0035,PROD005,1,29.99,29.99,"2025-04-07 12:00:00"
ITEM0043,ORD0035,PROD012,2,59.99,119.98,"2025-04-07 12:00:00"
ITEM0044,ORD0036,PROD006,1,89.99,89.99,"2025-04-08 12:00:00"
ITEM0045,ORD0037,PROD007,1,129.99,129.99,"2025-04-09 12:00:00"
ITEM0046,ORD0038,PROD008,1,24.99,24.99,"2025-04-10 12:00:00"
ITEM0047,ORD0039,PROD009,1,34.99,34.99,"2025-04-11 12:00:00"
ITEM0048,ORD0040,PROD010,1,49.99,49.99,"2025-04-12 12:00:00"
ITEM0049,ORD0040,PROD017,1,59.99,59.99,"2025-04-12 12:00:00"
ITEM0050,ORD0040,PROD023,1,24.99,24.99,"2025-04-12 12:00:00"
ITEM0051,ORD0041,PROD011,1,19.99,19.99,"2025-04-13 12:00:00"
ITEM0052,ORD0042,PROD012,1,59.99,59.99,"2025-04-14 12:00:00"
ITEM0053,ORD0043,PROD013,1,79.99,79.99,"2025-04-15 12:00:00"
ITEM0054,ORD0044,PROD014,1,14.99,14.99,"2025-04-16 12:00:00"
ITEM0055,ORD0045,PROD015,1,24.99,24.99,"2025-04-17 12:00:00"
ITEM0056,ORD0045,PROD022,1,19.99,19.99,"2025-04-17 12:00:00"
ITEM0057,ORD0046,PROD016,1,29.99,29.99,"2025-04-18 12:00:00"
ITEM0058,ORD0047,PROD017,1,59.99,59.99,"2025-04-19 12:00:00"
ITEM0059,ORD0048,PROD018,1,49.99,49.99,"2025-04-20 12:00:00"
ITEM0060,ORD0049,PROD019,1,89.99,89.99,"2025-04-21 12:00:00"
ITEM0061,ORD0050,PROD020,1,12.99,12.99,"2025-04-22 12:00:00"
ITEM0062,ORD0050,PROD027,1,19.99,19.99,"2025-04-22 12:00:00"
ITEM0063,ORD0051,PROD021,1,14.99,14.99,"2025-04-23 12:00:00"
ITEM0064,ORD0052,PROD022,1,19.99,19.99,"2025-04-24 12:00:00"
ITEM0065,ORD0053,PROD023,1,24.99,24.99,"2025-04-25 12:00:00"
ITEM0066,ORD0054,PROD024,1,9.99,9.99,"2025-04-26 12:00:00"
ITEM0067,ORD0055,PROD025,1,29.99,29.99,"2025-04-27 12:00:00"
ITEM0068,ORD0055,PROD002,1,149.99,149.99,"2025-04-27 12:00:00"
ITEM0069,ORD0056,PROD026,1,49.99,49.99,"2025-04-28 12:00:00"
ITEM0070,ORD0057,PROD027,1,19.99,19.99,"2025-04-01 12:00:00"
ITEM0071,ORD0058,PROD028,1,34.99,34.99,"2025-04-02 12:00:00"
ITEM0072,ORD0059,PROD029,1,14.99,14.99,"2025-04-03 12:00:00"
ITEM0073,ORD0060,PROD030,1,59.99,59.99,"2025-04-04 12:00:00"
ITEM0074,ORD0060,PROD007,1,129.99,129.99,"2025-04-04 12:00:00"
ITEM0075,ORD0060,PROD013,1,79.99,79.99,"2025-04-04 12:00:00"
ITEM0076,ORD0061,PROD001,1,99.99,99.99,"2025-04-05 12:00:00"
ITEM0077,ORD0062,PROD002,1,149.99,149.99,"2025-04-06 12:00:00"
ITEM0078,ORD0063,PROD003,1,79.99,79.99,"2025-04-07 12:00:00"
ITEM0079,ORD0064,PROD004,1,39.99,39.99,"2025-04-08 12:00:00"
ITEM0080,ORD0065,PROD005,1,29.99,29.99,"2025-04-09 12:00:00"
ITEM0081,ORD0065,PROD012,1,59.99,59.99,"2025-04-09 12:00:00"
ITEM0082,ORD0066,PROD006,1,89.99,89.99,"2025-04-10 12:00:00"
ITEM0083,ORD0067,PROD007,1,129.99,129.99,"2025-04-11 12:00:00"
ITEM0084,ORD0068,PROD008,1,24.99,24.99,"2025-04-12 12:00:00"
ITEM0085,ORD0069,PROD009,1,34.99,34.99,"2025-04-13 12:00:00"
ITEM0086,ORD0070,PROD010,1,49.99,49.99,"2025-04-14 12:00:00"
